<define-tag pagetitle>DSA-126-1 imp</define-tag>
<define-tag report_date>2002-4-16</define-tag>
<define-tag packages>imp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0181 BID4444</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/horde_1.2.6-0.potato.5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/horde_1.2.6-0.potato.5.tar.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/imp_2.2.6-0.potato.5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/imp_2.2.6-0.potato.5.tar.gz>

<dt><arch-indep>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/horde_1.2.6-0.potato.5_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/imp_2.2.6-0.potato.5_all.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00036.html>
