<define-tag pagetitle>DSA-156-1 epic4-script-light</define-tag>
<define-tag report_date>2002-8-22</define-tag>
<define-tag packages>epic4-script-light</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0984 BID5555</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/e/epic4-script-light/epic4-script-light_2.7.30p5-1.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/epic4-script-light/epic4-script-light_2.7.30p5-1.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/epic4-script-light/epic4-script-light_2.7.30p5.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/e/epic4-script-light/epic4-script-light_2.7.30p5-1.1_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00073.html>
