<define-tag pagetitle>DSA-159-1 python</define-tag>
<define-tag report_date>2002-8-28</define-tag>
<define-tag packages>python</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID5581</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python_1.5.2-10potato13.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python_1.5.2-10potato13.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python_1.5.2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/idle_1.5.2-10potato13_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-elisp_1.5.2-10potato13_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-examples_1.5.2-10potato13_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-regrtest_1.5.2-10potato13_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-base_1.5.2-10potato13_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-dev_1.5.2-10potato13_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-gdbm_1.5.2-10potato13_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-mpz_1.5.2-10potato13_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-tk_1.5.2-10potato13_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python/python-zlib_1.5.2-10potato13_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python1.5/python1.5_1.5.2-23.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python1.5/python1.5_1.5.2-23.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python1.5/python1.5_1.5.2.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python1.5/idle-python1.5_1.5.2-23.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python1.5/python1.5-examples_1.5.2-23.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/idle-python2.1_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/idle_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-dev_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-doc_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-elisp_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-examples_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-gdbm_2.1.3-3.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-mpz_2.1.3-3.2_all.deb>
