<define-tag pagetitle>DSA-147-1 mailman</define-tag>
<define-tag report_date>2002-8-8</define-tag>
<define-tag secrefs>CAN-2002-0388</define-tag>
<define-tag packages>mailman</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_1.1-10.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mailman/mailman_2.0.11-1woody4_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00063.html>
