<define-tag pagetitle>DSA-168-1 php</define-tag>
<define-tag report_date>2002-9-18</define-tag>
<define-tag secrefs>CAN-2002-0985 CAN-2002-0986 BID5681</define-tag>
<define-tag packages>PHP3, PHP4</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-0potato1.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-0potato1.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.0.3pl1-0potato4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.0.3pl1-0potato4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.0.3pl1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-doc_3.0.18-0potato1.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.0.3pl1-0potato4_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-pgsql_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-pgsql_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-0potato1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-gd_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-imap_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-ldap_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-mhash_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-mysql_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-pgsql_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-snmp_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-xml_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-pgsql_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.0.3pl1-0potato4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xml_4.0.3pl1-0potato4_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-pgsql_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-pgsql_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-0potato1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-0potato1.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-pgsql_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-pgsql_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-0potato1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-gd_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-imap_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-ldap_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-mhash_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-mysql_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-pgsql_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-snmp_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi-xml_4.0.3pl1-0potato4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.0.3pl1-0potato4_i386.deb>
