<define-tag pagetitle>DSA-117-1 cvs</define-tag>
<define-tag report_date>2002-3-5</define-tag>
<define-tag packages>cvs</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cvs_1.10.7-9.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cvs_1.10.7-9.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cvs_1.10.7.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/cvs-doc_1.10.7-9_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/cvs_1.10.7-9_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/cvs_1.10.7-9_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/cvs_1.10.7-9_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/cvs_1.10.7-9_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/cvs_1.10.7-9_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/cvs_1.10.7-9_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00027.html>
