<define-tag pagetitle>DSA-200-1 samba</define-tag>
<define-tag report_date>2002-11-22</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2002-1318</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12.diff.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_2.2.3a-12_all.deb>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12_arm.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12_hppa.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-12_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-12_i386.deb>

<dt>ia64 (Intel ia64):

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12_ia64.deb>
