<define-tag pagetitle>DSA-145-1 tinyproxy</define-tag>
<define-tag report_date>2002-8-7</define-tag>
<define-tag secrefs>CVE-2002-0847 BID4731</define-tag>
<define-tag packages>tinyproxy</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tinyproxy/tinyproxy_1.4.3-2woody2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00060.html>
