<define-tag pagetitle>DSA-158-1 gaim</define-tag>
<define-tag report_date>2002-8-27</define-tag>
<define-tag packages>gaim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2002-0989 BID5574</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_0.58-2.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-common_0.58-2.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-gnome_0.58-2.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00076.html>
