<define-tag pagetitle>DSA-164-1 cacti</define-tag>
<define-tag report_date>2002-9-10</define-tag>
<define-tag packages>cacti</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cacti/cacti_0.6.7-2.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cacti/cacti_0.6.7-2.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cacti/cacti_0.6.7.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cacti/cacti_0.6.7-2.1_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00083.html>
