<define-tag pagetitle>DSA-209-1 wget</define-tag>
<define-tag report_date>2002-12-12</define-tag>
<define-tag packages>wget</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID6352 CAN-2002-1344 CAN-2002-1565</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1.dsc>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_arm.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_i386.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_m68k.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_powerpc.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.5.3-3.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1.dsc>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_arm.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_hppa.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_i386.deb>

<dt>ia64 (Intel ia64):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_ia64.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_m68k.deb>

<dt>mips (MIPS (Big Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_mips.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_powerpc.deb>

<dt>s390 (IBM S/390):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_s390.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wget/wget_1.8.1-6.1_sparc.deb></dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00136.html>
