<define-tag pagetitle>DSA-139-1 super</define-tag>
<define-tag report_date>2002-8-1</define-tag>
<define-tag packages>super</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0817 BID5367</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1.diff.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.12.2-2.1_sparc.deb>


</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1.diff.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_alpha.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_i386.deb>

<dt>Intel ia64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_mipsel.deb>

<dt>IBM S/390 architecture:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_s390.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/super/super_3.16.1-1.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00053.html>
