<define-tag pagetitle>DSA-187-1 apache</define-tag>
<define-tag report_date>2002-11-4</define-tag>
<define-tag secrefs>CAN-2002-0839 CAN-2002-0840 CAN-2002-0843 CAN-2001-0131 CAN-2002-1233 BID5847 BID5884 BID5887</define-tag>
<define-tag packages>apache</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-doc_1.3.9-14.3_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.9-14.3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.9-14.3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.9-14.3_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26.orig.tar.gz>

<dt><arch-indep>

