<define-tag pagetitle>DSA-109-1 faqomatic</define-tag>
<define-tag report_date>2002-2-13</define-tag>
<define-tag packages>faqomatic</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/faqomatic_2.603-1.2.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/faqomatic_2.603-1.2.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/faqomatic_2.603.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/faqomatic_2.603-1.2_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00018.html>
