<define-tag pagetitle>DSA-130-1 ethereal</define-tag>
<define-tag report_date>2002-6-1</define-tag>
<define-tag packages>ethereal</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0353 CVE-2002-0401 CVE-2002-0402 CVE-2002-0403 CVE-2002-0404 BID4604 BID4806 BID4805 BID4807 BID4808</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/ethereal_0.8.0-3potato.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/ethereal_0.8.0-3potato.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/ethereal_0.8.0.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/ethereal_0.8.0-3potato_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/ethereal_0.8.0-3potato_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/ethereal_0.8.0-3potato_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/ethereal_0.8.0-3potato_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/ethereal_0.8.0-3potato_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/ethereal_0.8.0-3potato_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00040.html>
