<define-tag pagetitle>DSA-141-1 mpack</define-tag>
<define-tag report_date>2002-8-1</define-tag>
<define-tag packages>mpack</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CAN-2002-1425 BID5385</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-5potato2_sparc.deb>


</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mpack/mpack_1.5-7woody2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00055.html>
