<define-tag pagetitle>DSA-177-1 pam</define-tag>
<define-tag report_date>2002-10-17</define-tag>
<define-tag packages>pam</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2002-1227</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux unstable (sid)</h3>

<dl>

<dt><source>

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/pam_0.76-6.dsc>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/pam_0.76-6.diff.gz>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/pam_0.76.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-doc_0.76-6_all.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-runtime_0.76-6_all.deb>

<dt>Alpha:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_alpha.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_alpha.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_alpha.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_alpha.deb>

<dt>ARM:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_arm.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_arm.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_arm.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_i386.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_i386.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_i386.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_ia64.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_ia64.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_ia64.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_hppa.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_hppa.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_hppa.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_m68k.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_m68k.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_m68k.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_mips.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_mips.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_mips.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_mipsel.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_mipsel.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_mipsel.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_powerpc.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_powerpc.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_powerpc.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g-dev_0.76-6_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-cracklib_0.76-6_s390.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam-modules_0.76-6_s390.deb>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/p/pam/libpam0g_0.76-6_s390.deb>
