<define-tag pagetitle>DSA-134-4 ssh</define-tag>
<define-tag report_date>2002-6-24</define-tag>
<define-tag packages>ssh</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID5093 CA-2002-18 CVE-2002-0640 CVE-2002-0639 VU#369347</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-0.0potato1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-0.0potato1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1.dsc>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/ssleay_0.9.6c-0.potato.1_all.deb>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0potato1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0potato1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl0.9.6_0.9.6c-0.potato.1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl-dev_0.9.6c-0.potato.1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0potato1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0potato1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl0.9.6_0.9.6c-0.potato.1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl-dev_0.9.6c-0.potato.1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1_arm.deb>

<dt>i386 (Intel IA32):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0potato1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0potato1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl-dev_0.9.6c-0.potato.1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl0.9.6_0.9.6c-0.potato.1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1_i386.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0potato1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0potato1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl-dev_0.9.6c-0.potato.1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl0.9.6_0.9.6c-0.potato.1_powerpc.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0potato1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0potato1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl-dev_0.9.6c-0.potato.1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/libssl0.9.6_0.9.6c-0.potato.1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssl/openssl_0.9.6c-0.potato.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-0.0woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1.orig.tar.gz>
