<define-tag pagetitle>DSA-211-1 micq</define-tag>
<define-tag report_date>2002-12-13</define-tag>
<define-tag packages>micq</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2002-1362</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.3-4.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/micq/micq_0.4.9-0woody3_sparc.deb></dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00138.html>
