<define-tag pagetitle>DSA-154-1 fam</define-tag>
<define-tag report_date>2002-8-15</define-tag>
<define-tag packages>fam</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2002-0875 BID5487</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/fam_2.6.6.1-5.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam-dev_2.6.6.1-5.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fam/libfam0_2.6.6.1-5.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00070.html>
