<define-tag pagetitle>DSA-137-1 mm</define-tag>
<define-tag report_date>2002-7-30</define-tag>
<define-tag secrefs>CVE-2002-0658 BID5352</define-tag>
<define-tag packages>mm</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.0.11-1.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.0.11.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.0.11-1.2.diff.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10_1.0.11-1.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm10-dev_1.0.11-1.2_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.1.3-6.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.1.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/mm_1.1.3-6.1.diff.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_i386.deb>

<dt>Intel ia64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_powerpc.deb>

<dt>IBM S/390 architecture:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11_1.1.3-6.1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mm/libmm11-dev_1.1.3-6.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00051.html>
