<define-tag pagetitle>DSA-206-1 tcpdump</define-tag>
<define-tag report_date>2002-12-10</define-tag>
<define-tag packages>tcpdump</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-1350 BID6213</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2.diff.gz>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_arm.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_hppa.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_i386.deb>

<dt>ia64 (Intel ia64):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_ia64.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_m68k.deb>

<dt>mips (MIPS (Big Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_mips.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_powerpc.deb>

<dt>s390 (IBM S/390):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_s390.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tcpdump/tcpdump_3.6.2-2.2_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00133.html>
