<define-tag pagetitle>DSA-123-1 listar</define-tag>
<define-tag report_date>2002-3-19</define-tag>
<define-tag packages>listar</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/listar_0.129a-2.potato1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/listar_0.129a-2.potato1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/listar_0.129a.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/listar-cgi_0.129a-2.potato1_alpha.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/listar_0.129a-2.potato1_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/listar-cgi_0.129a-2.potato1_arm.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/listar_0.129a-2.potato1_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/listar-cgi_0.129a-2.potato1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/listar_0.129a-2.potato1_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/listar-cgi_0.129a-2.potato1_m68k.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/listar_0.129a-2.potato1_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/listar-cgi_0.129a-2.potato1_powerpc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/listar_0.129a-2.potato1_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/listar-cgi_0.129a-2.potato1_sparc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/listar_0.129a-2.potato1_sparc.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00033.html>
