<define-tag pagetitle>DSA-153-1 mantis</define-tag>
<define-tag report_date>2002-8-14</define-tag>
<define-tag packages>mantis</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID5565 BID5563 CVE-2002-1114 BID5509 CVE-2002-1113 BID5504 CVE-2002-1112 BID5514 CVE-2002-1111 BID5515 CVE-2002-1110 BID5510</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.2_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00071.html>
