<define-tag pagetitle>DSA-096-2 mutt</define-tag>
<define-tag report_date>2002-1-3</define-tag>
<define-tag packages>mutt</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/mutt_1.2.5-5.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/mutt_1.2.5-5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/mutt_1.2.5.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/mutt_1.2.5-5_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/mutt_1.2.5-5_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/mutt_1.2.5-5_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/mutt_1.2.5-5_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/mutt_1.2.5-5_powerpc.deb>

<dt>SPARC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/mutt_1.2.5-5_sparc.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00000.html>
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00001.html">DSA-096-2</a>)
