<define-tag pagetitle>DSA-203-1 smb2www</define-tag>
<define-tag report_date>2002-12-4</define-tag>
<define-tag packages>smb2www</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-1342</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-8.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-8.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-8.1_all.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-16.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-16.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/smb2www/smb2www_980804-16.1_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00128.html>
