<define-tag pagetitle>DSA-104-1 cipe</define-tag>
<define-tag report_date>2002-1-14</define-tag>
<define-tag packages>cipe</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0047</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cipe_1.3.0-3.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cipe_1.3.0-3.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/cipe_1.3.0.orig.tar.gz>

<dt><arch-indep>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/cipe-common_1.3.0-3_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/cipe-source_1.3.0-3_all.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00007.html>
