<define-tag pagetitle>DSA-106-2 rsync</define-tag>
<define-tag report_date>2002-1-26</define-tag>
<define-tag packages>rsync</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/rsync_2.3.2-1.5.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/rsync_2.3.2-1.5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/rsync_2.3.2.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/rsync_2.3.2-1.5_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/rsync_2.3.2-1.5_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/rsync_2.3.2-1.5_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/rsync_2.3.2-1.5_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/rsync_2.3.2-1.5_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/rsync_2.3.2-1.5_sparc.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00013.html>
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00015.html">DSA-106-2</a>)
