<define-tag pagetitle>DSA-114-1 gnujsp</define-tag>
<define-tag report_date>2002-2-21</define-tag>
<define-tag packages>gnujsp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0300</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/source/gnujsp_1.0.0.orig.tar.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/source/gnujsp_1.0.0-5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/source/gnujsp_1.0.0-5.diff.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-all/gnujsp_1.0.0-5_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00023.html>
