<define-tag pagetitle>DSA-125-1 analog</define-tag>
<define-tag report_date>2002-3-28</define-tag>
<define-tag packages>analog</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0166</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/analog_5.22-0potato1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/analog_5.22-0potato1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/analog_5.22.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/analog_5.22-0potato1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/analog_5.22-0potato1_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/analog_5.22-0potato1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/analog_5.22-0potato1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/analog_5.22-0potato1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/analog_5.22-0potato1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00035.html>
