<define-tag pagetitle>DSA-216-1 fetchmail</define-tag>
<define-tag report_date>2002-12-24</define-tag>
<define-tag secrefs>CVE-2002-1365 BID6390</define-tag>
<define-tag packages>fetchmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmailconf_5.3.3-4.3_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.3.3-4.3_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.9.11-6.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.9.11-6.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.9.11.orig.tar.gz>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail-ssl/fetchmail-ssl_5.9.11-6.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail-ssl/fetchmail-ssl_5.9.11-6.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail-ssl/fetchmail-ssl_5.9.11.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail-common_5.9.11-6.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmailconf_5.9.11-6.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.9.11-6.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail-ssl/fetchmail-ssl_5.9.11-6.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_5.9.11-6.2_arm.deb>
