<define-tag pagetitle>DSA-218-1 bugzilla</define-tag>
<define-tag report_date>2002-12-30</define-tag>
<define-tag secrefs>BID6257</define-tag>
# This _might_ be CAN-2001-1402 (a lot of bugs were fixed there)
# but I do not find any reference to the 'quips' issue there or
# in the other CVE entries for bugzilla: 
# http://cve.mitre.org/cgi-bin/cvekey.cgi?keyword=bugzilla
<define-tag packages>bugzilla</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla-doc_2.14.2-0woody3_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody3_all.deb></dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00145.html>
