<define-tag pagetitle>DSA-097-1 exim</define-tag>
<define-tag report_date>2002-1-3</define-tag>
<define-tag packages>exim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12-10.2.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12-10.2.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/exim_3.12-10.2_alpha.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/eximon_3.12-10.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/exim_3.12-10.2_arm.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/eximon_3.12-10.2_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/exim_3.12-10.2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/eximon_3.12-10.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/exim_3.12-10.2_m68k.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/eximon_3.12-10.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/exim_3.12-10.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/eximon_3.12-10.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/exim_3.12-10.2_sparc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/eximon_3.12-10.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00002.html>
