<define-tag pagetitle>DSA-176-1 gv</define-tag>
<define-tag report_date>2002-10-16</define-tag>
<define-tag secrefs>CAN-2002-0838 BID5808</define-tag>
<define-tag packages>gv</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-17.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gv/gv_3.5.8-26.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00099.html>
