<define-tag pagetitle>DSA-4032-1 imagemagick</define-tag>
<define-tag report_date>2017-11-12</define-tag>
<define-tag secrefs>CVE-2017-12983 CVE-2017-13134 CVE-2017-13758 CVE-2017-13769 CVE-2017-14224 CVE-2017-14607 CVE-2017-14682 CVE-2017-14989 CVE-2017-15277 Bug#873134 Bug#873099 Bug#878508 Bug#878507 Bug#876097 Bug#878527 Bug#876488 Bug#878562</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
