<define-tag pagetitle>DSA-3770-1 mariadb-10.0</define-tag>
<define-tag report_date>2017-1-22</define-tag>
<define-tag secrefs>CVE-2016-6664 CVE-2017-3238 CVE-2017-3243 CVE-2017-3244 CVE-2017-3257 CVE-2017-3258 CVE-2017-3265 CVE-2017-3291 CVE-2017-3312 CVE-2017-3317 CVE-2017-3318 Bug#842895 Bug#851755</define-tag>
<define-tag packages>mariadb-10.0</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
