<define-tag pagetitle>DSA-3834-1 mysql-5.5</define-tag>
<define-tag report_date>2017-4-25</define-tag>
<define-tag secrefs>CVE-2017-3302 CVE-2017-3305 CVE-2017-3308 CVE-2017-3309 CVE-2017-3329 CVE-2017-3453 CVE-2017-3456 CVE-2017-3461 CVE-2017-3462 CVE-2017-3463 CVE-2017-3464 CVE-2017-3600 Bug#854713 Bug#860544</define-tag>
<define-tag packages>mysql-5.5</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
