<define-tag pagetitle>DSA-3997-1 wordpress</define-tag>
<define-tag report_date>2017-10-10</define-tag>
<define-tag secrefs>CVE-2017-14718 CVE-2017-14719 CVE-2017-14720 CVE-2017-14721 CVE-2017-14722 CVE-2017-14723 CVE-2017-14724 CVE-2017-14725 CVE-2017-14726 CVE-2017-14990 Bug#876274 Bug#877629</define-tag>
<define-tag packages>wordpress</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
