<define-tag pagetitle>DSA-3914-1 imagemagick</define-tag>
<define-tag report_date>2017-7-18</define-tag>
<define-tag secrefs>CVE-2017-9439 CVE-2017-9440 CVE-2017-9500 CVE-2017-9501 CVE-2017-10928 CVE-2017-11141 CVE-2017-11170 CVE-2017-11188 CVE-2017-11352 CVE-2017-11360 Bug#863126 Bug#867367 Bug#867778 Bug#867721 Bug#864273 Bug#864274 Bug#867806 Bug#868264</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
