<define-tag pagetitle>DSA-3791-1 linux</define-tag>
<define-tag report_date>2017-2-22</define-tag>
<define-tag secrefs>CVE-2016-6786 CVE-2016-6787 CVE-2016-8405 CVE-2016-9191 CVE-2017-2583 CVE-2017-2584 CVE-2017-2596 CVE-2017-2618 CVE-2017-5549 CVE-2017-5551 CVE-2017-5897 CVE-2017-5970 CVE-2017-6001 CVE-2017-6074</define-tag>
<define-tag packages>linux</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
