<define-tag pagetitle>DSA-3844-1 tiff</define-tag>
<define-tag report_date>2017-5-03</define-tag>
<define-tag secrefs>CVE-2016-3658  CVE-2016-9535  CVE-2016-10266 CVE-2016-10267 CVE-2016-10269 CVE-2016-10270 CVE-2017-5225  CVE-2017-7592  CVE-2017-7593 CVE-2017-7594  CVE-2017-7595  CVE-2017-7596 CVE-2017-7597  CVE-2017-7598  CVE-2017-7599 CVE-2017-7600  CVE-2017-7601  CVE-2017-7602</define-tag>
<define-tag packages>tiff</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
