<define-tag pagetitle>DSA-3799-1 imagemagick</define-tag>
<define-tag report_date>2017-3-01</define-tag>
<define-tag secrefs>CVE-2016-8707 CVE-2016-10062 CVE-2016-10144 CVE-2016-10145 CVE-2016-10146 CVE-2017-5506 CVE-2017-5507 CVE-2017-5508 CVE-2017-5510 CVE-2017-5511 Bug#851485 Bug#851483 Bug#851380 Bug#848139 Bug#851383 Bug#851382 Bug#851381</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
