<define-tag pagetitle>DSA-4050-1 xen</define-tag>
<define-tag report_date>2017-11-28</define-tag>
<define-tag secrefs>CVE-2017-14316 CVE-2017-14317 CVE-2017-14318 CVE-2017-14319 CVE-2017-15588 CVE-2017-15589 CVE-2017-15590 CVE-2017-15592 CVE-2017-15593 CVE-2017-15594 CVE-2017-15595 CVE-2017-15597 CVE-2017-17044 CVE-2017-17045 CVE-2017-17046</define-tag>
<define-tag packages>xen</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
