<define-tag pagetitle>DSA-3782-1 openjdk-7</define-tag>
<define-tag report_date>2017-2-08</define-tag>
<define-tag secrefs>CVE-2016-5546 CVE-2016-5547 CVE-2016-5548 CVE-2016-5552 CVE-2017-3231 CVE-2017-3241 CVE-2017-3252 CVE-2017-3253 CVE-2017-3260 CVE-2017-3261 CVE-2017-3272 CVE-2017-3289</define-tag>
<define-tag packages>openjdk-7</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
