<define-tag pagetitle>DSA-3952-1 libxml2</define-tag>
<define-tag report_date>2017-8-23</define-tag>
<define-tag secrefs>CVE-2017-0663 CVE-2017-7375 CVE-2017-7376 CVE-2017-9047 CVE-2017-9048 CVE-2017-9049 CVE-2017-9050 Bug#863018 Bug#863019 Bug#863021 Bug#863022 Bug#870865 Bug#870867 Bug#870870</define-tag>
<define-tag packages>libxml2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
