<define-tag pagetitle>DSA-3986-1 ghostscript</define-tag>
<define-tag report_date>2017-9-29</define-tag>
<define-tag secrefs>CVE-2017-9611 CVE-2017-9612 CVE-2017-9726 CVE-2017-9727 CVE-2017-9739 CVE-2017-9835 CVE-2017-11714 Bug#869907 Bug#869910 Bug#869913 Bug#869915 Bug#869916 Bug#869917 Bug#869977</define-tag>
<define-tag packages>ghostscript</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
