<define-tag pagetitle>DSA-1364-2 vim</define-tag>
<define-tag report_date>2007-9-19</define-tag>
<define-tag secrefs>CVE-2007-2438 CVE-2007-2953</define-tag>
<define-tag packages>vim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_6.3-071+1sarge2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-doc_6.3-071+1sarge2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2+b1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_ia64.deb />
