<define-tag pagetitle>DSA-1329-1 gfax</define-tag>
<define-tag report_date>2007-07-05</define-tag>
<define-tag secrefs>CVE-2007-2839</define-tag>
<define-tag packages>gfax</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 alias sarge</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1.dsc>
<dt>alpha architecture (DEC Alpha)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_alpha.deb>
<dt>amd64 architecture (AMD x86_64 (AMD64))

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_amd64.deb>
<dt>arm architecture (ARM)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_arm.deb>
<dt>i386 architecture (Intel ia32)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_i386.deb>
<dt>ia64 architecture (Intel ia64)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_ia64.deb>
<dt>m68k architecture (Motorola Mc680x0)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_m68k.deb>
<dt>s390 architecture (IBM S/390)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_s390.deb>
<dt>sparc architecture (Sun SPARC/UltraSPARC)

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gfax/gfax_0.4.2-11sarge1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00090.html>
