<define-tag pagetitle>DSA-1377-2 fetchmail</define-tag>
<define-tag report_date>September 21, 2007</define-tag>
<define-tag secrefs>CVE-2007-4565</define-tag>
<define-tag packages>fetchmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 alias etch</h3>

<dl>

<dt>i386 architecture (Intel ia32)

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fetchmail/fetchmail_6.3.6-1etch1_i386.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00144.html>
