<define-tag pagetitle>DSA-1343-1 file</define-tag>
<define-tag report_date>2007-7-31</define-tag>
<define-tag secrefs>CVE-2007-2799</define-tag>
<define-tag packages>file</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.12-1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.12-1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.12-1sarge2_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_hppa.deb />
