<define-tag pagetitle>DSA-1301-1 gimp</define-tag>
<define-tag report_date>2007-6-09</define-tag>
<define-tag secrefs>CVE-2007-2356</define-tag>
<define-tag packages>gimp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (oldstable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-doc_2.2.6-1sarge2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp1.2_2.2.6-1sarge2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-data_2.2.6-1sarge2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_m68k.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.6-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.6-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.6-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.6-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.6-1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.6-1sarge2_s390.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-doc_2.2.13-1etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-data_2.2.13-1etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0-dev_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/libgimp2.0_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-svg_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-python_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-dbg_2.2.13-1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gimp/gimp-helpbrowser_2.2.13-1etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00061.html /></p>
