<define-tag pagetitle>DSA-1421-1 wesnoth</define-tag>
<define-tag report_date>2007-12-6</define-tag>
<define-tag secrefs>CVE-2007-5742</define-tag>
<define-tag packages>wesnoth</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-data_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-ei_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-httt_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-music_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-sotbe_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-tdh_0.9.0-7_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-trow_0.9.0-7_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_0.9.0-7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_0.9.0-7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_0.9.0-7_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-data_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-ei_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-httt_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-music_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-trow_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-tsg_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-ttb_1.2-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-utbs_1.2-3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_mips.deb />

