<define-tag pagetitle>DSA-1289-1 linux-2.6</define-tag>
<define-tag report_date>2007-5-13</define-tag>
<define-tag secrefs>CVE-2007-1496 CVE-2007-1497 CVE-2007-1861</define-tag>
<define-tag packages>linux-2.6</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1-12etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1-12etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch2.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kernel-patch-openvz/kernel-patch-openvz_028.18.1etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kernel-patch-openvz/kernel-patch-openvz_028.18.1etch1.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-doc-2.6.18_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-manual-2.6.18_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-patch-debian-2.6.18_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-source-2.6.18_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-support-2.6.18-4_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-tree-2.6.18_2.6.18.dfsg.1-12etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kernel-patch-openvz/kernel-patch-openvz_028.18.1etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-alpha_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-alpha-generic_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-alpha-legacy_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-alpha-smp_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-alpha_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-alpha-generic_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-alpha-legacy_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-alpha-smp_2.6.18.dfsg.1-12etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-alpha_2.6.18.dfsg.1-12etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-vserver_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-xen-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-xen-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-4-xen-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-4-xen-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-4-xen-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-4-xen-vserver-amd64_2.6.18.dfsg.1-12etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-arm_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-footbridge_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-iop32x_2.6.18.dfsg.1-12etch2_arm.deb />
