<define-tag pagetitle>DSA-1325-1 evolution</define-tag>
<define-tag report_date>2007-6-29</define-tag>
<define-tag secrefs>CVE-2007-1002 CVE-2007-3257</define-tag>
<define-tag packages>evolution</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-common_2.6.3-6etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dbg_2.6.3-6etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dev_2.6.3-6etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins_2.6.3-6etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins-experimental_2.6.3-6etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dbg_2.6.3-6etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dev_2.6.3-6etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins_2.6.3-6etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins-experimental_2.6.3-6etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dbg_2.6.3-6etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dev_2.6.3-6etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins_2.6.3-6etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins-experimental_2.6.3-6etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dbg_2.6.3-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-dev_2.6.3-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins_2.6.3-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution-plugins-experimental_2.6.3-6etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_2.6.3-6etch1_i386.deb />
