<define-tag pagetitle>DSA-1426-1 qt-x11-free</define-tag>
<define-tag report_date>2007-12-08</define-tag>
<define-tag secrefs>CVE-2007-3388 CVE-2007-4137</define-tag>
<define-tag packages>qt-x11-free</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (oldstable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.4-3sarge3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.4-3sarge3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.4.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-i18n_3.3.4-3sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-doc_3.3.4-3sarge3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-examples_3.3.4-3sarge3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge3_alpha.deb />
