<define-tag pagetitle>DSA-1311-1 postgresql-7.4</define-tag>
<define-tag report_date>2007-6-17</define-tag>
<define-tag secrefs>CVE-2007-2138</define-tag>
<define-tag packages>postgresql-7.4</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-doc_7.4.7-6sarge5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_amd64.deb />
