<define-tag pagetitle>DSA-1334-1 freetype</define-tag>
<define-tag report_date>2007-7-18</define-tag>
<define-tag secrefs>CVE-2007-2754</define-tag>
<define-tag packages>freetype</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 alias sarge</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype_2.1.7-8.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype_2.1.7-8.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype_2.1.7.orig.tar.gz>
<dt>amd64 architecture (AMD x86_64 (AMD64))

  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype2-demos_2.1.7-8_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-udeb_2.1.7-8_amd64.udeb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6_2.1.7-8_amd64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-dev_2.1.7-8_amd64.deb>
<dt>arm architecture (ARM)

  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-dev_2.1.7-8_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-udeb_2.1.7-8_arm.udeb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6_2.1.7-8_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype2-demos_2.1.7-8_arm.deb>
<dt>hppa architecture (HP PA RISC)

  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/freetype2-demos_2.1.7-8_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-udeb_2.1.7-8_hppa.udeb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-dev_2.1.7-8_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6_2.1.7-8_hppa.deb>
<dt>i386 architecture (Intel ia32)

  <dd><fileurl http://security.debian.org/pool/updates/main/f/freetype/libfreetype6-udeb_2.1.7-8_i386.udeb>
