<define-tag pagetitle>DSA-1400-1 perl</define-tag>
<define-tag report_date>2007-11-6</define-tag>
<define-tag secrefs>CVE-2007-5116</define-tag>
<define-tag packages>perl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.8.4-8sarge6_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.8.4-8sarge6_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.8.4-8sarge6_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge3_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.4-8sarge6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.4-8sarge6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.4-8sarge6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.4-8sarge6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.4-8sarge6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.4-8sarge6_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.8.8-7etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.8.8-7etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.8.8-7etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch1_hppa.deb />

<dt>Intel IA-32:

