<define-tag pagetitle>DSA-1264-1 php4</define-tag>
<define-tag report_date>2007-3-7</define-tag>
<define-tag secrefs>CVE-2007-0906 CVE-2007-0907 CVE-2007-0908 CVE-2007-0909 CVE-2007-0910 CVE-2007-0988</define-tag>
<define-tag packages>php4</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.3.10-19.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.3.10-19.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.3.10.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-pear_4.3.10-19_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.3.10-19_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_amd64.deb />

<dt>ARM:

