<define-tag pagetitle>DSA-1398-1 perdition</define-tag>
<define-tag report_date>2007-11-05</define-tag>
<define-tag secrefs>CVE-2007-5740 Bug#448853</define-tag>
<define-tag packages>perdition</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_m68k.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_mips.deb />
