<define-tag pagetitle>DSA-1295-1 php5</define-tag>
<define-tag report_date>2007-5-19</define-tag>
<define-tag secrefs>CVE-2007-2509 CVE-2007-2510</define-tag>
<define-tag packages>php5</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch4.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch4.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php-pear_5.2.0-8+etch4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5_5.2.0-8+etch4_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/libapache-mod-php5_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/libapache2-mod-php5_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-cgi_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-cli_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-common_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-curl_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-dev_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-gd_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-imap_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-ldap_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mcrypt_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mhash_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-mysql_5.2.0-8+etch4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php5/php5-odbc_5.2.0-8+etch4_alpha.deb />
