<define-tag pagetitle>DSA-3640-1 firefox-esr</define-tag>
<define-tag report_date>2016-8-03</define-tag>
<define-tag secrefs>CVE-2016-2830 CVE-2016-2836 CVE-2016-2837 CVE-2016-2838 CVE-2016-5252 CVE-2016-5254 CVE-2016-5258 CVE-2016-5259 CVE-2016-5262 CVE-2016-5263 CVE-2016-5264 CVE-2016-5265</define-tag>
<define-tag packages>firefox-esr</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
