<define-tag pagetitle>DSA-3593-1 libxml2</define-tag>
<define-tag report_date>2016-6-02</define-tag>
<define-tag secrefs>CVE-2015-8806 CVE-2016-1762 CVE-2016-1833 CVE-2016-1834 CVE-2016-1835 CVE-2016-1836 CVE-2016-1837 CVE-2016-1838 CVE-2016-1839 CVE-2016-1840 CVE-2016-2073 CVE-2016-3627 CVE-2016-3705 CVE-2016-4447 CVE-2016-4449 CVE-2016-4483 Bug#812807 Bug#813613 Bug#819006 Bug#823405 Bug#823414</define-tag>
<define-tag packages>libxml2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
