<define-tag pagetitle>DSA-3480-1 eglibc</define-tag>
<define-tag report_date>2016-2-16</define-tag>
<define-tag secrefs>CVE-2014-8121 CVE-2015-1781 CVE-2015-7547 CVE-2015-8776 CVE-2015-8777 CVE-2015-8778 CVE-2015-8779 Bug#779587 Bug#796105 Bug#798316 Bug#801691 Bug#803927 Bug#812441 Bug#812445 Bug#812455</define-tag>
<define-tag packages>eglibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
